linear_Regression,SVM,Lasso,Ridge,KNN,Decision Tree,Random forest
29.10041070171721,29.47052895322632,29.11114049595025,29.100412048171748,40.866,37.14666666666667,36.831784464285725
33.567935384508964,33.27874896857191,33.55664830887356,33.56793426161218,46.95400000000001,44.5075,45.74566454906205
31.25586318029314,31.345618932730865,31.26668659829133,31.25586455220549,23.484,28.91,28.805812857142865
22.48797685789402,24.07301070074161,22.517884483894427,22.48798046460692,21.86,29.280000000000005,29.56472622695932
40.906762000055245,39.12565220728664,40.86709070474373,40.90675763020944,37.290000000000006,40.68,39.08345499999995
36.737022572266106,31.188879105207548,36.68282950510545,36.737016936802576,30.786,36.35,32.54514999999995
24.54239159112152,26.173903302038926,24.589481841740003,24.542396956166613,22.024,17.6,16.327799999999982
26.957183071390773,28.27547675472395,26.99586332225978,26.95718746859432,25.052,23.94333333333333,25.054022499999995
29.06923827137724,29.44982353414506,29.08051459317145,29.06923967592553,38.55,38.22333333333333,38.94495880952381
42.65878358820006,45.12932783749381,42.64902932512079,42.65878232389368,40.774,38.75,45.68172651515149
31.14469069998816,32.29796913898922,31.190732483560176,31.14469563690976,28.98,28.656666666666663,28.551026890331887
41.63381282930187,33.35694690142614,41.55453484224115,41.6338044037576,34.088,27.68,29.396304999999995
24.67496873658656,26.837464301125507,24.714129333295688,24.674973293698045,23.294,26.92,25.407233333333348
41.1628159945037,43.61209049997528,41.15803318117069,41.16281530566519,43.39399999999999,44.39,43.96772999999998
32.42794438020739,33.47769151709318,32.47021622542893,32.42794887347926,27.158,27.158,27.03130844516595
30.5675263066592,30.5596597917676,30.563523538723167,30.567526061915167,30.518,32.87,33.095780770308096
33.93484081544137,35.97454046107357,33.961449374780486,33.93484365206866,49.044,49.31666666666666,48.83382404761904
24.37844402246855,26.077472961225524,24.44436366279767,24.37845129863421,24.846,18.47,19.719414404761913
27.23136275130566,27.715853340949742,27.237574543727035,27.23136370296384,28.882000000000005,31.222500000000004,31.994735833333337
48.10900311268092,49.041332561437706,48.07726421620201,48.10899936040902,53.862,53.1725,53.55723392857142
27.76156736122835,29.14971814191397,27.817548073178926,27.76157346777198,26.04,27.704,27.563063505350854
46.201452815334,44.02626634315383,46.16142647900362,46.20144820450023,43.434000000000005,43.347777777777786,42.108323508436015
26.966603625994374,26.83711997626176,26.95160610491857,26.966602388324148,24.026,28.57,28.42866349206347
23.984405325812865,25.222903504701307,23.999701069550213,23.98440735270069,21.626,23.6975,23.589167946497952
53.790618247154285,46.85644362009188,53.71228436283933,53.7906093481102,46.174,50.495000000000005,49.82255466450216
21.22863953465769,23.43258597703641,21.30381266002892,21.228647899781794,18.176,27.63,23.555500000000038
31.48628981409059,28.4926605553724,31.451110850655542,31.486286322660824,39.438,36.79666666666667,35.41160857142856
30.5675263066592,30.5596597917676,30.563523538723167,30.567526061915167,30.518,32.87,33.095780770308096
27.00240816508471,27.23377419201661,26.97790107781693,27.00240593104224,11.914,28.57,25.005873293650797
26.31780535507982,25.365360474925065,26.32415073107349,26.317806407024506,27.982,19.99,22.694699999999994
25.527235965836304,27.15312316421106,25.5667905652652,25.52724052118478,22.484,18.6775,26.34107380952381
34.773356800991785,35.97297234472747,34.7841459564787,34.773357968092384,54.878,56.83999999999999,56.64914908730157
52.22562409683334,47.23962502200845,52.17351243862183,52.2256179887636,39.144,43.35727272727273,43.36767104218452
21.34529896013217,23.525247103765626,21.420129363835173,21.34530728492448,18.176,16.04,16.881799999999995
43.16557987772445,43.50421819937435,43.14660438059984,43.1655776566824,54.986,60.4725,60.94229071428575
53.790618247154285,46.85644362009188,53.71228436283933,53.7906093481102,46.174,50.495000000000005,49.82255466450216
31.14469069998816,32.29796913898922,31.190732483560176,31.14469563690976,28.98,28.656666666666663,28.551026890331887
